
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   821: 0000000000108120   188 FUNC    WEAK   DEFAULT   12 send@@GLIBC_2.2.5
   822: 000000000002e500    19 FUNC    WEAK   DEFAULT   12 isprint_l@@GLIBC_2.3
   823: 00000000000be190    33 FUNC    WEAK   DEFAULT   12 setitimer@@GLIBC_2.2.5
   824: 000000000010ab30    74 FUNC    GLOBAL DEFAULT   12 __towctrans@@GLIBC_2.2.5
   825: 000000000006cf10   122 FUNC    GLOBAL DEFAULT   12 __isoc99_vsscanf@@GLIBC_2.7
   826: 00000000003c1d80   512 OBJECT  GLOBAL DEFAULT   28 sys_sigabbrev@GLIBC_2.2.5
   827: 00000000003c1d80   520 OBJECT  GLOBAL DEFAULT   28 sys_sigabbrev@@GLIBC_2.3.3
   828: 0000000000046b20   145 FUNC    WEAK   DEFAULT   12 setcontext@@GLIBC_2.2.5
   829: 000000000010b120   130 FUNC    WEAK   DEFAULT   12 iswupper_l@@GLIBC_2.3
   830: 00000000001073c0    50 FUNC    GLOBAL DEFAULT   12 signalfd@@GLIBC_2.7
   831: 0000000000035d20    68 FUNC    GLOBAL DEFAULT   12 sigemptyset@@GLIBC_2.2.5
   832: 0000000000123f00   166 FUNC    GLOBAL DEFAULT   12 inet6_option_next@@GLIBC_2.3.3
   833: 0000000000143680    13 FUNC    GLOBAL DEFAULT   12 _dl_sym@@GLIBC_PRIVATE
   834: 0000000000101470   609 FUNC    GLOBAL DEFAULT   12 openlog@@GLIBC_2.2.5
   835: 00000000000ef470  3226 FUNC    GLOBAL DEFAULT   12 getaddrinfo@@GLIBC_2.2.5
   836: 000000000007d450   179 FUNC    GLOBAL DEFAULT   12 _IO_init_marker@@GLIBC_2.2.5
   837: 0000000000078f80    37 FUNC    GLOBAL DEFAULT   12 getchar_unlocked@@GLIBC_2.2.5
   838: 0000000000128bc0   375 FUNC    GLOBAL DEFAULT   12 __res_maybe_init@@GLIBC_PRIVATE
   839: 000000000008f0e0    41 IFUNC   GLOBAL DEFAULT   12 memset@@GLIBC_2.2.5
   840: 0000000000105bf0   180 FUNC    GLOBAL DEFAULT   12 dirname@@GLIBC_2.2.5
   841: 0000000000022280     8 FUNC    GLOBAL DEFAULT   12 __gconv_get_alias_db@@GLIBC_PRIVATE
   842: 000000000002d1f0   495 FUNC    GLOBAL DEFAULT   12 localeconv@@GLIBC_2.2.5
   843: 00000000000fc6b0     9 FUNC    GLOBAL DEFAULT   12 cfgetospeed@@GLIBC_2.2.5
   844: 00000000000fd380    90 FUNC    WEAK   DEFAULT   12 writev@@GLIBC_2.2.5
   845: 000000000007c340   534 FUNC    GLOBAL DEFAULT   12 _IO_default_xsgetn@@GLIBC_2.2.5
   846: 000000000002e1f0    25 FUNC    GLOBAL DEFAULT   12 isalnum@@GLIBC_2.2.5
   847: 0000000000140940   135 FUNC    WEAK   DEFAULT   12 setutent@@GLIBC_2.2.5
   848: 000000000012db30   275 FUNC    GLOBAL DEFAULT   12 _seterr_reply@@GLIBC_2.2.5
   849: 0000000000073f20   121 FUNC    GLOBAL DEFAULT   12 _IO_switch_to_wget_mode@@GLIBC_2.2.5
   850: 0000000000124b50    70 FUNC    GLOBAL DEFAULT   12 inet6_rth_add@@GLIBC_2.5
   851: 0000000000078f50    37 FUNC    WEAK   DEFAULT   12 fgetc_unlocked@@GLIBC_2.2.5
   852: 00000000000727e0   138 FUNC    GLOBAL DEFAULT   12 swprintf@@GLIBC_2.2.5
   853: 0000000000077500   330 FUNC    GLOBAL DEFAULT   12 getchar@@GLIBC_2.2.5
   854: 0000000000104c10   368 FUNC    GLOBAL DEFAULT   12 warn@@GLIBC_2.2.5
   855: 0000000000140bb0    84 FUNC    WEAK   DEFAULT   12 getutid@@GLIBC_2.2.5
   856: 000000000002a510     8 FUNC    GLOBAL DEFAULT   12 __gconv_get_cache@@GLIBC_PRIVATE
   857: 00000000000ce000  8497 FUNC    GLOBAL DEFAULT   12 glob@@GLIBC_2.2.5
   858: 000000000008e530    55 IFUNC   GLOBAL DEFAULT   12 strstr@@GLIBC_2.2.5
   859: 0000000000108a30    36 FUNC    GLOBAL DEFAULT   12 semtimedop@@GLIBC_2.3.3
   860: 0000000000039b80    27 FUNC    WEAK   DEFAULT   12 __secure_getenv@GLIBC_2.2.5
   861: 00000000000ac850   167 FUNC    WEAK   DEFAULT   12 wcsnlen@@GLIBC_2.2.5
   862: 000000000008b170    41 IFUNC   GLOBAL DEFAULT   12 strcspn@@GLIBC_2.2.5
   863: 00000000000ac9e0    16 FUNC    GLOBAL DEFAULT   12 __wcstof_internal@@GLIBC_2.2.5
   864: 000000000002e270    26 FUNC    GLOBAL DEFAULT   12 islower@@GLIBC_2.2.5
   865: 00000000000fcc00    54 FUNC    GLOBAL DEFAULT   12 tcsendbreak@@GLIBC_2.2.5
   866: 00000000000c7430     5 FUNC    GLOBAL DEFAULT   12 telldir@@GLIBC_2.2.5
   867: 000000000003e930    10 FUNC    GLOBAL DEFAULT   12 __strtof_l@@GLIBC_2.2.5
   868: 00000000000fbe60    70 FUNC    GLOBAL DEFAULT   12 utimensat@@GLIBC_2.6
   869: 0000000000101ba0   178 FUNC    GLOBAL DEFAULT   12 fcvt@@GLIBC_2.2.5
   870: 0000000000021140   799 FUNC    GLOBAL DEFAULT   12 __get_cpu_features@@GLIBC_PRIVATE
   871: 0000000000071010   361 FUNC    GLOBAL DEFAULT   12 _IO_setbuffer@@GLIBC_2.2.5
   872: 000000000007d830     4 FUNC    GLOBAL DEFAULT   12 _IO_iter_file@@GLIBC_2.2.5
   873: 00000000000f8ee0    33 FUNC    WEAK   DEFAULT   12 rmdir@@GLIBC_2.2.5
   874: 0000000000021460    17 FUNC    GLOBAL DEFAULT   12 __errno_location@@GLIBC_2.2.5
   875: 00000000000fc820   520 FUNC    GLOBAL DEFAULT   12 tcsetattr@@GLIBC_2.2.5
   876: 000000000003b5c0    10 FUNC    WEAK   DEFAULT   12 __strtoll_l@@GLIBC_2.2.5
   877: 0000000000107e50    33 FUNC    WEAK   DEFAULT   12 bind@@GLIBC_2.2.5
   878: 0000000000077280   313 FUNC    GLOBAL DEFAULT   12 fseek@@GLIBC_2.2.5
   879: 000000000012e900    90 FUNC    GLOBAL DEFAULT   12 xdr_float@@GLIBC_2.2.5
   880: 00000000000f7ef0    33 FUNC    WEAK   DEFAULT   12 chdir@@GLIBC_2.2.5
   881: 00000000000f74a0    90 FUNC    WEAK   DEFAULT   12 open64@@GLIBC_2.2.5
   882: 00000000000e8db0  1748 FUNC    GLOBAL DEFAULT   12 confstr@@GLIBC_2.2.5
   883: 00000000000cb1c0    75 FUNC    GLOBAL DEFAULT   12 __libc_vfork@@GLIBC_PRIVATE
   884: 0000000000089190   130 FUNC    GLOBAL DEFAULT   12 muntrace@@GLIBC_2.2.5
   885: 00000000000f76b0    90 FUNC    WEAK   DEFAULT   12 read@@GLIBC_2.2.5
   886: 0000000000124c70    30 FUNC    GLOBAL DEFAULT   12 inet6_rth_segments@@GLIBC_2.5
   887: 000000000008eac0    62 IFUNC   GLOBAL DEFAULT   12 memcmp@@GLIBC_2.2.5
   888: 000000000010ce00   188 FUNC    GLOBAL DEFAULT   12 getsgent@@GLIBC_2.10
   889: 0000000000071900   338 FUNC    GLOBAL DEFAULT   12 getwchar@@GLIBC_2.2.5
   890: 00000000000fd780    50 FUNC    WEAK   DEFAULT   12 getpagesize@@GLIBC_2.2.5
   891: 00000000001219b0  2751 FUNC    GLOBAL DEFAULT   12 getnameinfo@@GLIBC_2.2.5
   892: 000000000013bba0   195 FUNC    GLOBAL DEFAULT   12 xdr_sizeof@@GLIBC_2.2.5
   893: 000000000002eb10    10 FUNC    WEAK   DEFAULT   12 dgettext@@GLIBC_2.2.5
   894: 000000000006f7b0   446 FUNC    GLOBAL DEFAULT   12 _IO_ftell@@GLIBC_2.2.5
   895: 0000000000072280   327 FUNC    GLOBAL DEFAULT   12 putwc@@GLIBC_2.2.5
   896: 0000000000117550    16 FUNC    GLOBAL DEFAULT   12 __pread_chk@@GLIBC_2.4
   897: 0000000000054c90   143 FUNC    GLOBAL DEFAULT   12 _IO_sprintf@@GLIBC_2.2.5
   898: 000000000007d840    96 FUNC    GLOBAL DEFAULT   12 _IO_list_lock@@GLIBC_2.2.5
   899: 000000000012c850   255 FUNC    GLOBAL DEFAULT   12 getrpcport@@GLIBC_2.2.5
   900: 0000000000100e70   138 FUNC    GLOBAL DEFAULT   12 __syslog_chk@@GLIBC_2.4
   901: 00000000000c88e0   197 FUNC    GLOBAL DEFAULT   12 endgrent@@GLIBC_2.2.5
   902: 00000000000ba3a0   233 FUNC    GLOBAL DEFAULT   12 asctime@@GLIBC_2.2.5
   903: 000000000008b3b0    73 FUNC    WEAK   DEFAULT   12 strndup@@GLIBC_2.2.5
   904: 00000000001077a0    36 FUNC    GLOBAL DEFAULT   12 init_module@@GLIBC_2.2.5
   905: 0000000000101ae0    33 FUNC    GLOBAL DEFAULT   12 mlock@@GLIBC_2.2.5
   906: 00000000001345b0   102 FUNC    GLOBAL DEFAULT   12 clnt_sperrno@@GLIBC_2.2.5
   907: 000000000012f300   205 FUNC    GLOBAL DEFAULT   12 xdrrec_skiprecord@@GLIBC_2.2.5
   908: 0000000000097830  4702 FUNC    GLOBAL DEFAULT   12 __strcoll_l@@GLIBC_2.2.5
   909: 00000000000ac2b0   717 FUNC    WEAK   DEFAULT   12 mbsnrtowcs@@GLIBC_2.2.5
   910: 0000000000128d50   122 FUNC    GLOBAL DEFAULT   12 __gai_sigqueue@@GLIBC_PRIVATE
   911: 000000000002e380    44 FUNC    GLOBAL DEFAULT   12 toupper@@GLIBC_2.2.5
   912: 000000000010de20   158 FUNC    WEAK   DEFAULT   12 sgetsgent_r@@GLIBC_2.10
   913: 000000000003a4e0   153 FUNC    GLOBAL DEFAULT   12 mbtowc@@GLIBC_2.2.5
   914: 000000000011bb80   192 FUNC    GLOBAL DEFAULT   12 setprotoent@@GLIBC_2.2.5
   915: 00000000000cbcf0    63 FUNC    GLOBAL DEFAULT   12 __getpid@@GLIBC_2.2.5
   916: 0000000000107400    50 FUNC    GLOBAL DEFAULT   12 eventfd@@GLIBC_2.7
   917: 0000000000137440   262 FUNC    GLOBAL DEFAULT   12 netname2user@@GLIBC_2.2.5
   918: 000000000002e3f0    29 FUNC    GLOBAL DEFAULT   12 _toupper@@GLIBC_2.2.5
   919: 0000000000107f40    36 FUNC    WEAK   DEFAULT   12 getsockopt@@GLIBC_2.2.5
   920: 0000000000138c40   541 FUNC    GLOBAL DEFAULT   12 svctcp_create@@GLIBC_2.2.5
   921: 000000000006fbe0   818 FUNC    WEAK   DEFAULT   12 getdelim@@GLIBC_2.2.5
   922: 0000000000072fc0   126 FUNC    GLOBAL DEFAULT   12 _IO_wsetb@@GLIBC_2.2.5
   923: 00000000000c81a0   107 FUNC    GLOBAL DEFAULT   12 setgroups@@GLIBC_2.2.5
   924: 0000000000106090    36 FUNC    GLOBAL DEFAULT   12 setxattr@@GLIBC_2.3
   925: 0000000000134620   123 FUNC    GLOBAL DEFAULT   12 clnt_perrno@@GLIBC_2.2.5
   926: 000000000007c190   158 FUNC    GLOBAL DEFAULT   12 _IO_doallocbuf@@GLIBC_2.2.5
   927: 000000000003ae20   119 FUNC    WEAK   DEFAULT   12 erand48_r@@GLIBC_2.2.5
   928: 000000000003ad30    34 FUNC    GLOBAL DEFAULT   12 lrand48@@GLIBC_2.2.5
   929: 0000000000142290   584 FUNC    GLOBAL DEFAULT   12 grantpt@@GLIBC_2.2.5
   930: 00000000000f87d0   704 FUNC    GLOBAL DEFAULT   12 ttyname@@GLIBC_2.2.5
   931: 00000000000abbc0   515 FUNC    WEAK   DEFAULT   12 mbrtoc32@@GLIBC_2.16
   932: 000000000008f250    79 IFUNC   WEAK   DEFAULT   12 mempcpy@@GLIBC_2.2.5
   933: 00000000001148b0    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_init@@GLIBC_2.2.5
   934: 0000000000125a70   280 FUNC    GLOBAL DEFAULT   12 herror@@GLIBC_2.2.5
   935: 00000000000eab20    24 FUNC    GLOBAL DEFAULT   12 getopt@@GLIBC_2.2.5
   936: 00000000000ac960    18 FUNC    WEAK   DEFAULT   12 wcstoul@@GLIBC_2.2.5
   937: 0000000000141ea0   280 FUNC    WEAK   DEFAULT   12 utmpname@@GLIBC_2.2.5
   938: 0000000000117470   152 FUNC    GLOBAL DEFAULT   12 __fgets_unlocked_chk@@GLIBC_2.4
   939: 00000000001406d0    49 FUNC    GLOBAL DEFAULT   12 getlogin_r@@GLIBC_2.2.5
   940: 000000000002e4a0    19 FUNC    WEAK   DEFAULT   12 isdigit_l@@GLIBC_2.3
   941: 0000000000054f20 20944 FUNC    WEAK   DEFAULT   12 vfwprintf@@GLIBC_2.2.5
   942: 0000000000070c30   499 FUNC    GLOBAL DEFAULT   12 _IO_seekoff@@GLIBC_2.2.5
   943: 00000000000fe910    89 FUNC    GLOBAL DEFAULT   12 __setmntent@@GLIBC_2.2.5
   944: 00000000001027e0   231 FUNC    GLOBAL DEFAULT   12 hcreate_r@@GLIBC_2.2.5
   945: 00000000000fcbe0    14 FUNC    GLOBAL DEFAULT   12 tcflow@@GLIBC_2.2.5
   946: 00000000000ac960    18 FUNC    WEAK   DEFAULT   12 wcstouq@@GLIBC_2.2.5
   947: 0000000000073de0   155 FUNC    GLOBAL DEFAULT   12 _IO_wdoallocbuf@@GLIBC_2.2.5
   948: 000000000011f950    16 FUNC    GLOBAL DEFAULT   12 rexec@@GLIBC_2.2.5
   949: 0000000000108940    33 FUNC    WEAK   DEFAULT   12 msgget@@GLIBC_2.2.5
   950: 00000000000729f0   143 FUNC    GLOBAL DEFAULT   12 fwscanf@@GLIBC_2.2.5
   951: 000000000013b4f0    97 FUNC    GLOBAL DEFAULT   12 xdr_int16_t@@GLIBC_2.2.5
   952: 00000000003c97c0     8 OBJECT  GLOBAL DEFAULT   33 _dl_open_hook@@GLIBC_PRIVATE
   953: 0000000000117640    16 FUNC    GLOBAL DEFAULT   12 __getcwd_chk@@GLIBC_2.4
   954: 00000000000f73d0   108 FUNC    GLOBAL DEFAULT   12 fchmodat@@GLIBC_2.4
   955: 0000000000097790   118 FUNC    GLOBAL DEFAULT   12 envz_strip@@GLIBC_2.2.5
   956: 00000000000f7dd0    33 FUNC    WEAK   DEFAULT   12 dup2@@GLIBC_2.2.5
   957: 0000000000076b60   227 FUNC    GLOBAL DEFAULT   12 clearerr@@GLIBC_2.2.5
   958: 00000000000f7e00    33 FUNC    WEAK   DEFAULT   12 dup3@@GLIBC_2.9
   959: 000000000011e5c0  2630 FUNC    GLOBAL DEFAULT   12 rcmd_af@@GLIBC_2.2.5
   960: 00000000003c7218     8 OBJECT  WEAK   DEFAULT   33 environ@@GLIBC_2.2.5
   961: 00000000000cadf0    90 FUNC    WEAK   DEFAULT   12 pause@@GLIBC_2.2.5
   962: 0000000000137c20    44 FUNC    GLOBAL DEFAULT   12 __rpc_thread_svc_max_poll@@GLIBC_2.2.5
   963: 0000000000039990   318 FUNC    WEAK   DEFAULT   12 unsetenv@@GLIBC_2.2.5
   964: 00000000000eab40    24 FUNC    GLOBAL DEFAULT   12 __posix_getopt@@GLIBC_2.10
   965: 000000000003ac90    77 FUNC    GLOBAL DEFAULT   12 rand_r@@GLIBC_2.2.5
   966: 0000000000034590    36 FUNC    GLOBAL DEFAULT   12 __finite@@GLIBC_2.2.5
   967: 000000000007dd70    18 FUNC    GLOBAL DEFAULT   12 _IO_str_init_static@@GLIBC_2.2.5
   968: 00000000000bb020    32 FUNC    WEAK   DEFAULT   12 timelocal@@GLIBC_2.2.5
   969: 000000000013b9a0   249 FUNC    GLOBAL DEFAULT   12 xdr_pointer@@GLIBC_2.2.5
   970: 0000000000096d60   166 FUNC    WEAK   DEFAULT   12 argz_add_sep@@GLIBC_2.2.5
   971: 00000000000aba30   326 FUNC    GLOBAL DEFAULT   12 wctob@@GLIBC_2.2.5
   972: 0000000000035020    59 FUNC    WEAK   DEFAULT   12 longjmp@@GLIBC_2.2.5
   973: 00000000000f7090    76 FUNC    GLOBAL DEFAULT   12 __fxstat64@@GLIBC_2.2.5
   974: 000000000007a140   619 FUNC    GLOBAL DEFAULT   12 _IO_file_xsputn@@GLIBC_2.2.5
   975: 00000000000be9a0    18 FUNC    GLOBAL DEFAULT   12 strptime@@GLIBC_2.2.5
   976: 00000000001342a0   746 FUNC    GLOBAL DEFAULT   12 clnt_sperror@@GLIBC_2.2.5
   977: 0000000000107560    33 FUNC    GLOBAL DEFAULT   12 __adjtimex@@GLIBC_2.2.5
   978: 0000000000116bf0   373 FUNC    GLOBAL DEFAULT   12 __vprintf_chk@@GLIBC_2.3.4
   979: 00000000001082d0    33 FUNC    WEAK   DEFAULT   12 shutdown@@GLIBC_2.2.5
   980: 0000000000140180    20 FUNC    GLOBAL DEFAULT   12 fattach@@GLIBC_2.2.5
   981: 0000000000107d40    33 FUNC    GLOBAL DEFAULT   12 setns@@GLIBC_2.14
   982: 0000000000077d80   182 FUNC    WEAK   DEFAULT   12 vsnprintf@@GLIBC_2.2.5
   983: 0000000000035010     7 FUNC    GLOBAL DEFAULT   12 _setjmp@@GLIBC_2.2.5
   984: 00000000000fbaf0    90 FUNC    WEAK   DEFAULT   12 poll@@GLIBC_2.2.5
   985: 0000000000084580   541 FUNC    WEAK   DEFAULT   12 malloc_get_state@@GLIBC_2.2.5
   986: 0000000000140100    36 FUNC    GLOBAL DEFAULT   12 getpmsg@@GLIBC_2.2.5
   987: 00000000000700d0     8 FUNC    GLOBAL DEFAULT   12 _IO_getline@@GLIBC_2.2.5
   988: 00000000001427f0    44 FUNC    GLOBAL DEFAULT   12 ptsname@@GLIBC_2.2.5
   989: 00000000000cb2a0   180 FUNC    GLOBAL DEFAULT   12 fexecve@@GLIBC_2.2.5
   990: 00000000000e7370   280 FUNC    WEAK   DEFAULT   12 re_comp@@GLIBC_2.2.5
   991: 0000000000134590    32 FUNC    GLOBAL DEFAULT   12 clnt_perror@@GLIBC_2.2.5
   992: 0000000000102270    47 FUNC    GLOBAL DEFAULT   12 qgcvt@@GLIBC_2.2.5
   993: 0000000000138060    70 FUNC    GLOBAL DEFAULT   12 svcerr_noproc@@GLIBC_2.2.5
   994: 0000000000116a20   453 FUNC    GLOBAL DEFAULT   12 __fprintf_chk@@GLIBC_2.3.4
   995: 0000000000107ce0    90 FUNC    GLOBAL DEFAULT   12 open_by_handle_at@@GLIBC_2.14
   996: 000000000007d550     7 FUNC    GLOBAL DEFAULT   12 _IO_marker_difference@@GLIBC_2.2.5
   997: 00000000000ac920    16 FUNC    GLOBAL DEFAULT   12 __wcstol_internal@@GLIBC_2.2.5
   998: 000000000006bc40   143 FUNC    GLOBAL DEFAULT   12 _IO_sscanf@@GLIBC_2.2.5
   999: 0000000000091ba0    72 IFUNC   GLOBAL DEFAULT   12 __strncasecmp_l@@GLIBC_2.2.5
  1000: 0000000000035e20    52 FUNC    GLOBAL DEFAULT   12 sigaddset@@GLIBC_2.2.5
  1001: 00000000000ba4e0    21 FUNC    GLOBAL DEFAULT   12 ctime@@GLIBC_2.2.5
  1002: 000000000010a790   145 FUNC    WEAK   DEFAULT   12 iswupper@@GLIBC_2.2.5
  1003: 00000000001381c0    70 FUNC    GLOBAL DEFAULT   12 svcerr_noprog@@GLIBC_2.2.5
  1004: 00000000000fc600   167 FUNC    GLOBAL DEFAULT   12 fallocate64@@GLIBC_2.10
  1005: 000000000007d810     3 FUNC    GLOBAL DEFAULT   12 _IO_iter_end@@GLIBC_2.2.5
  1006: 00000000000c8440   378 FUNC    GLOBAL DEFAULT   12 getgrnam@@GLIBC_2.2.5
  1007: 0000000000117940    25 FUNC    GLOBAL DEFAULT   12 __wmemcpy_chk@@GLIBC_2.4
  1008: 0000000000107560    33 FUNC    WEAK   DEFAULT   12 adjtimex@@GLIBC_2.2.5
  1009: 0000000000114d60    38 FUNC    GLOBAL DEFAULT   12 pthread_mutex_unlock@@GLIBC_2.2.5
  1010: 00000000000fd880    33 FUNC    GLOBAL DEFAULT   12 sethostname@@GLIBC_2.2.5
  1011: 000000000007c120   110 FUNC    GLOBAL DEFAULT   12 _IO_setb@@GLIBC_2.2.5
  1012: 00000000000f5f60    96 FUNC    WEAK   DEFAULT   12 __pread64@@GLIBC_2.2.5
  1013: 0000000000088580   233 FUNC    GLOBAL DEFAULT   12 mcheck@@GLIBC_2.2.5
  1014: 000000000002e430    15 FUNC    GLOBAL DEFAULT   12 __isblank_l@@GLIBC_2.2.5
  1015: 000000000013b8c0   223 FUNC    GLOBAL DEFAULT   12 xdr_reference@@GLIBC_2.2.5
  1016: 00000000000ca150   634 FUNC    GLOBAL DEFAULT   12 getpwuid_r@@GLIBC_2.2.5
  1017: 000000000011d150   197 FUNC    GLOBAL DEFAULT   12 endrpcent@@GLIBC_2.2.5
  1018: 0000000000137550   101 FUNC    GLOBAL DEFAULT   12 netname2host@@GLIBC_2.2.5
  1019: 0000000000119490   560 FUNC    GLOBAL DEFAULT   12 inet_network@@GLIBC_2.2.5
  1020: 000000000002e5c0    32 FUNC    WEAK   DEFAULT   12 isctype@@GLIBC_2.3
  1021: 00000000000394e0   217 FUNC    GLOBAL DEFAULT   12 putenv@@GLIBC_2.2.5
  1022: 00000000000b4f60   172 FUNC    GLOBAL DEFAULT   12 wcswidth@@GLIBC_2.2.5
  1023: 000000000012c950   448 FUNC    GLOBAL DEFAULT   12 pmap_set@@GLIBC_2.2.5
  1024: 00000000000f8740    33 FUNC    WEAK   DEFAULT   12 fchown@@GLIBC_2.2.5
  1025: 0000000000143bc0    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_broadcast@GLIBC_2.2.5
  1026: 0000000000114b20    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_broadcast@@GLIBC_2.3.2
  1027: 000000000007b8e0   624 FUNC    GLOBAL DEFAULT   12 _IO_link_in@@GLIBC_2.2.5
  1028: 0000000000108830    71 FUNC    GLOBAL DEFAULT   12 ftok@@GLIBC_2.2.5
  1029: 000000000013ac10   322 FUNC    GLOBAL DEFAULT   12 xdr_netobj@@GLIBC_2.2.5
  1030: 00000000000339e0   588 FUNC    GLOBAL DEFAULT   12 catopen@@GLIBC_2.2.5
  1031: 00000000000ad2d0    10 FUNC    WEAK   DEFAULT   12 __wcstoull_l@@GLIBC_2.2.5
  1032: 0000000000051f40     5 FUNC    WEAK   DEFAULT   12 register_printf_function@@GLIBC_2.2.5
  1033: 0000000000034f70    88 FUNC    GLOBAL DEFAULT   12 __sigsetjmp@@GLIBC_2.2.5
  1034: 00000000000b93e0   469 FUNC    GLOBAL DEFAULT   12 __isoc99_wscanf@@GLIBC_2.7
  1035: 00000000000fd3e0   172 FUNC    GLOBAL DEFAULT   12 preadv64@@GLIBC_2.10
  1036: 00000000003c5828     8 OBJECT  GLOBAL DEFAULT   32 stdout@@GLIBC_2.2.5
  1037: 000000000008f720    15 FUNC    GLOBAL DEFAULT   12 __ffs@@GLIBC_2.2.5
  1038: 00000000001193a0    71 FUNC    WEAK   DEFAULT   12 inet_makeaddr@@GLIBC_2.2.5
  1039: 00000000000ffa40    73 FUNC    GLOBAL DEFAULT   12 getttyent@@GLIBC_2.2.5
  1040: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.3
  1041: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.4
  1042: 00000000003c7238     8 OBJECT  GLOBAL DEFAULT   33 __curbrk@@GLIBC_2.2.5
  1043: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.5
  1044: 00000000001196e0   450 FUNC    GLOBAL DEFAULT   12 gethostbyaddr@@GLIBC_2.2.5
  1045: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.6
  1046: 0000000000105bd0    12 FUNC    WEAK   DEFAULT   12 get_phys_pages@@GLIBC_2.2.5
  1047: 00000000000708f0   144 FUNC    GLOBAL DEFAULT   12 _IO_popen@@GLIBC_2.2.5
  1048: 0000000000112a60    15 FUNC    WEAK   DEFAULT   12 argp_help@@GLIBC_2.2.5
  1049: 00000000003c4670     8 OBJECT  GLOBAL DEFAULT   32 __ctype_toupper@GLIBC_2.2.5
  1050: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.7
  1051: 0000000000076e80   320 FUNC    GLOBAL DEFAULT   12 fputc@@GLIBC_2.2.5
  1052: 00000000000347e0   138 FUNC    WEAK   DEFAULT   12 frexp@@GLIBC_2.2.5
  1053: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.8
  1054: 000000000010b240    82 FUNC    GLOBAL DEFAULT   12 __towlower_l@@GLIBC_2.2.5
  1055: 000000000011aa30   236 FUNC    GLOBAL DEFAULT   12 gethostent_r@@GLIBC_2.2.5
  1056: 000000000007d590   126 FUNC    GLOBAL DEFAULT   12 _IO_seekmark@@GLIBC_2.2.5
  1057: 000000000006be20   241 FUNC    GLOBAL DEFAULT   12 psignal@@GLIBC_2.2.5
  1058: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.9
  1059: 0000000000104ee0    21 FUNC    GLOBAL DEFAULT   12 verrx@@GLIBC_2.2.5
  1060: 0000000000140710    20 FUNC    GLOBAL DEFAULT   12 setlogin@@GLIBC_2.2.5
  1061: 00000000000c7480    19 FUNC    WEAK   DEFAULT   12 versionsort64@@GLIBC_2.2.5
  1062: 0000000000120680   556 FUNC    GLOBAL DEFAULT   12 __internal_getnetgrent_r@@GLIBC_PRIVATE
  1063: 00000000000781b0   313 FUNC    WEAK   DEFAULT   12 fseeko64@@GLIBC_2.2.5
  1064: 00000000003c3840   168 OBJECT  GLOBAL DEFAULT   28 _IO_file_jumps@@GLIBC_2.2.5
  1065: 0000000000105ee0    33 FUNC    GLOBAL DEFAULT   12 fremovexattr@@GLIBC_2.3
  1066: 00000000001178f0    68 FUNC    GLOBAL DEFAULT   12 __wcscpy_chk@@GLIBC_2.4
  1067: 0000000000086760   625 FUNC    GLOBAL DEFAULT   12 __libc_valloc@@GLIBC_2.2.5
  1068: 0000000000107620    33 FUNC    GLOBAL DEFAULT   12 create_module@@GLIBC_2.2.5
  1069: 0000000000107fa0   188 FUNC    WEAK   DEFAULT   12 recv@@GLIBC_2.2.5
  1070: 000000000006cb80   437 FUNC    GLOBAL DEFAULT   12 __isoc99_fscanf@@GLIBC_2.7
  1071: 000000000012c820    36 FUNC    GLOBAL DEFAULT   12 _rpc_dtablesize@@GLIBC_2.2.5
  1072: 000000000007cc20    54 FUNC    GLOBAL DEFAULT   12 _IO_sungetc@@GLIBC_2.2.5
  1073: 00000000000cbfd0    33 FUNC    GLOBAL DEFAULT   12 getsid@@GLIBC_2.2.5
  1074: 00000000000fdf80    30 FUNC    WEAK   DEFAULT   12 mktemp@@GLIBC_2.2.5
  1075: 0000000000125c00   264 FUNC    WEAK   DEFAULT   12 inet_addr@@GLIBC_2.2.5
  1076: 0000000000118770    53 FUNC    GLOBAL DEFAULT   12 __mbstowcs_chk@@GLIBC_2.4
  1077: 00000000000fcd80    33 FUNC    WEAK   DEFAULT   12 getrusage@@GLIBC_2.2.5
  1078: 0000000000079010   312 FUNC    GLOBAL DEFAULT   12 _IO_peekc_locked@@GLIBC_2.2.5
  1079: 000000000007d510    55 FUNC    GLOBAL DEFAULT   12 _IO_remove_marker@@GLIBC_2.2.5
  1080: 0000000000108710   166 FUNC    GLOBAL DEFAULT   12 __sendmmsg@@GLIBC_PRIVATE
  1081: 00000000003c4bd0     8 OBJECT  WEAK   DEFAULT   32 __malloc_hook@@GLIBC_2.2.5
